('cold', 'weather')
('ensur', 'american')
('american', 'access')
('access', 'qualiti')
('qualiti', 'afford')
('afford', 'care')
('care', 'live')
('live', 'ask')
('ask', 'resid')
('resid', 'work')
('work', 'ensur')
('ensur', 'cold')
('cold', 'day')
('day', 'night')
('night', 'peopl')
('peopl', 'warm')
('warm', 'shelter')
('shelter', 'resid')
('resid', 'call')
('call', 'request')
('request', 'assist')
('assist', 'transport')
('transport', 'resid')
('resid', 'experienc')
('experienc', 'homeless')
('homeless', 'current')
('current', 'covid19')
('covid19', 'hospit')
('hospit', 'lowest')
('lowest', 'number')
('number', 'seen')
('seen', 'march')
('march', 'peak')
('peak', 'hospit')
('hospit', 'incred')
('incred', 'achiev')
('achiev', 'pull')
('pull', 'togeth')
('togeth', 'one')
('one', 'new')
('new', 'jersey')
('jersey', 'famili')
('famili', 'not')
('not', 'finish')
('finish', 'line')
('line', 'yet')
('yet', 'keep')
('keep', 'want')
('want', 'pandem')
('pandem', 'fatigu')
('fatigu', 'mean')
('mean', 'let')
('let', 'guard')
('guard', 'stori')
('stori', 'import')
('import', 'remind')
('remind', 'devast')
('devast', 'consequ')
('consequ', 'covid-19')
('covid-19', 'minnesotan')
('minnesotan', 'live')
('live', 'maskupmn')
('maskupmn', 'tonight')
('tonight', 'griev')
('griev', 'famili')
('famili', 'love')
('love', 'one')
('one', 'kentuckian')
('kentuckian', 'lost')
('lost', 'covid19')
('covid19', 'honor')
('honor', 'light')
('light', 'home')
('home', 'green')
('green', 'togeth')
('togeth', 'photo')
('photo', 'stevegrid')
('stevegrid', 'togetherki')
('togetherki', 'teamkentucki')
('teamkentucki', 'virginian')
('virginian', 'answer')
('answer', 'covid19')
('covid19', 'question')
('question', 'nationwid')
('nationwid', 'askthegov')
('askthegov', 'twitter')
('twitter', 'q')
('q', 'amp')
('amp', 'tomorrow')
('tomorrow', 'april')
('april', 'send')
('send', 'question')
('question', 'use')
('use', 'askgovnortham')
('askgovnortham', 'protect')
('protect', 'famili')
('famili', 'friend')
('friend', 'peopl')
('peopl', 'communiti')
('communiti', 'covid19')
('covid19', 'simpl')
('simpl', 'action')
('action', 'juli')
('juli', 'gov')
('gov', 'beshear')
('beshear', 'said')
('said', 'least')
('least', 'covid19')
('covid19', 'case')
('case', 'kentucki')
('kentucki', 'newli')
('newli', 'report')
('report', 'take')
('take', 'hard')
('hard', 'necessari')
('necessari', 'measur')
('measur', 'slow')
('slow', 'covid-19')
('covid-19', 'washington')
('washington', 'learn')
('learn', 'today')
('today', 'proclam')
('proclam', 'today')
('today', 'announc')
('announc', 'addit')
('addit', 'step')
('step', 'allow')
('allow', 'retail')
('retail', 'establish')
('establish', 'restaur')
('restaur', 'expand')
('expand', 'oper')
('oper', 'maintain')
('maintain', 'social')
('social', 'distanc')
('distanc', 'prevent')
('prevent', 'spread')
('spread', 'covid-19')
('covid-19', 'ℹ')
('ℹ', 'detail')
('detail', 'interim')
('interim', 'step')
('step', 'today')
('today', 'announc')
('announc', 'sign')
('sign', 'e.o')
('e.o', 'allow')
('allow', 'public')
('public', 'employe')
('employe', 'elig')
('elig', 'enrol')
('enrol', 'state')
('state', 'health')
('health', 'benefit')
('benefit', 'plan')
('plan', 'immedi')
('immedi', 'enrol')
('enrol', 'upon')
('upon', 'hire')
('hire', 'instead')
('instead', 'wait')
('wait', 'day')
('day', 'ensur')
('ensur', 'workforc')
('workforc', 'access')
('access', 'health')
('health', 'care')
('care', 'once-in-a-centuri')
('once-in-a-centuri', 'pandem')
('pandem', 'updat')
('updat', 'yesterday')
('yesterday', 'addit')
('addit', 'connecticut')
('connecticut', 'resid')
('resid', 'test')
('test', 'posit')
('posit', 'covid19')
('covid19', 'bring')
('bring', 'total')
('total', 'peopl')
('peopl', 'hospit')
('hospit', 'fatal')
('fatal', 'test')
('test', 'perform')
('perform', 'statewid')
('statewid', 'view')
('view', 'data')
('data', 'covid19')
('covid19', 'pahealthdept')
('pahealthdept', 'new')
('new', 'dashboard')
('dashboard', 'midst')
('midst', 'dead')
('dead', 'pandem')
('pandem', 'trump')
('trump', 'roll')
('roll', 'back')
('back', 'regul')
('regul', 'reduc')
('reduc', 'harm')
('harm', 'car')
('car', 'emiss')
('emiss', 'advoc')
('advoc', 'bailout')
('bailout', 'fossil')
('fossil', 'fuel')
('fuel', 'industri')
('industri', 'let')
('let', 'pollut')
('pollut', 'disregard')
('disregard', 'regul')
('regul', 'danger')
('danger', 'environment')
('environment', 'polici')
('polici', 'cost')
('cost', 'live')
('live', 'budget')
('budget', 'envis')
('envis', 'close')
('close', 'surplus')
('surplus', 'billion')
('billion', 'much-need')
('much-need', 'cushion')
('cushion', 'revenu')
('revenu', 'shock')
('shock', 'second')
('second', 'wave')
('wave', 'covid19')
('covid19', 'surplus')
('surplus', 'not')
('not', 'luxuri')
('luxuri', 'product')
('product', 'lesson')
('lesson', 'learn')
('learn', 'think')
('think', 'ahead')
('ahead', 'prepar')
('prepar', 'njbudget')
('njbudget', 'today')
('today', 'covid-19')
('covid-19', 'updat')
('updat', 'connecticut')
('connecticut', 'test')
('test', 'administ')
('administ', 'came')
('came', 'back')
('back', 'posit')
('posit', 'posit')
('posit', 'rate')
('rate', 'patient')
('patient', 'hospit')
('hospit', 'increas')
('increas', 'covid-rel')
('covid-rel', 'death')
('death', 'data')
('data', 'visit')
('visit', 'updat')
('updat', 'receiv')
('receiv', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'test')
('test', 'result')
('result', 'put')
('put', 'statewid')
('statewid', 'total')
('total', 'covid-19')
('covid-19', 'daili')
('daili', 'brief')
('brief', 'rt')
('rt', 'niosh')
('niosh', 'small')
('small', 'busi')
('busi', 'owner')
('owner', 'cdcgov')
('cdcgov', 'new')
('new', 'factsheet')
('factsheet', 'help')
('help', 'prepar')
('prepar', 'busi')
('busi', 'disrupt')
('disrupt', 'covid19')
('covid19', 'outbreak')
('outbreak', 'protect')
('protect', 'employe')
('employe', 'health')
('health', 'state')
('state', 'health')
('health', 'offici')
('offici', 'announc')
('announc', 'today')
('today', 'addit')
('addit', 'case')
('case', 'covid19')
('covid19', 'new')
('new', 'mexico')
('mexico', 'current')
('current', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'sad')
('sad', 'nmdoh')
('nmdoh', 'also')
('also', 'announc')
('announc', 'five')
('five', 'new')
('new', 'death')
('death', 'relat')
('relat', 'covid-19')
('covid-19', 'bring')
('bring', 'total')
('total', 'info')
('info', 'state')
('state', 'face')
('face', 'budgetari')
('budgetari', 'shortfal')
('shortfal', 'due')
('due', 'far-reach')
('far-reach', 'unpreced')
('unpreced', 'impact')
('impact', 'coronavirus')
('coronavirus', 'congress')
('congress', 'alloc')
('alloc', 'fund')
('fund', 'help')
('help', 'state')
('state', 'continu')
('continu', 'fight')
('fight', 'ensur')
('ensur', 'remain')
('remain', 'financi')
('financi', 'stabl')
('stabl', 'natlgovsassoc')
('natlgovsassoc', 'govlarryhogan')
('govlarryhogan', 'nygovcuomo')
('nygovcuomo', 'virus')
('virus', 'not')
('not', 'respond')
('respond', 'polit')
('polit', 'parti')
('parti', 'respond')
('respond', 'wear')
('wear', 'mask')
('mask', 'wear')
('wear', 'mask')
('mask', 'despit')
('despit', 'stock')
('stock', 'market')
('market', 'look')
('look', 'real')
('real', 'economi')
('economi', 'real')
('real', 'peopl')
('peopl', 'brutal')
('brutal', 'virus')
('virus', 'republican-control')
('republican-control', 'u.s.')
('u.s.', 'senat')
('senat', 'refus')
('refus', 'time')
('time', 'amp')
('amp', 'time')
('time', 'give')
('give', 'worker')
('worker', 'unabl')
('unabl', 'work')
('work', 'local')
('local', 'govern')
('govern', 'amp')
('amp', 'small')
('small', 'busi')
('busi', 'support')
('support', 'good')
('good', 'morn')
('morn', 'kentucki')
('kentucki', 'let')
('let', 'make')
('make', 'today')
('today', 'day')
('day', 'take')
('take', 'defeat')
('defeat', 'covid19')
('covid19', 'togetherki')
('togetherki', 'thank')
('thank', 'grand')
('grand', 'rapid')
('rapid', 'great')
('great', 'afternoon')
('afternoon', 'virus')
('virus', 'economi')
('economi', 'face')
('face', 'immens')
('immens', 'challeng')
('challeng', 'nation')
('nation', 'come')
('come', 'togeth')
('togeth', 'act')
('act', 'one')
('one', 'america')
('america', 'overcom')
('overcom', 'pandem')
('pandem', 'not')
('not', 'forget')
('forget', 'gun')
('gun', 'violenc')
('violenc', 'epidem')
('epidem', 'disproportion')
('disproportion', 'impact')
('impact', 'communiti')
('communiti', 'color')
('color', 'made')
('made', 'progress')
('progress', 'pass')
('pass', 'common')
('common', 'sens')
('sens', 'gun')
('gun', 'safeti')
('safeti', 'law')
('law', 'virginia')
('virginia', 'year—but')
('year—but', 'today')
('today', 'nation')
('nation', 'gun')
('gun', 'violenc')
('violenc', 'awar')
('awar', 'day')
('day', 'pledg')
('pledg', 'administr')
('administr', 'support')
('support', 'worker')
('worker', 'employ')
('employ', 'demonstr')
('demonstr', 'blatant')
('blatant', 'disregard')
('disregard', 'safeti')
('safeti', 'staff')
('staff', 'custom')
('custom', 'communiti')
('communiti', 'unaccept')
('unaccept', 'maintain')
('maintain', 'unsaf')
('unsaf', 'workplac')
('workplac', 'ongo')
('ongo', 'pandem')
('pandem', 'presid')
('presid', 'trump')
('trump', 'american')
('american', 'die')
('die', 'covid-19')
('covid-19', 'million')
('million', 'peopl')
('peopl', 'lost')
('lost', 'hour')
('hour', 'paycheck')
('paycheck', 'job')
('job', 'near')
('near', 'one')
('one', 'five')
('five', 'small')
('small', 'busi')
('busi', 'close')
('close', 'better')
('better', 'four')
('four', 'year')
('year', 'ago')
('ago', 'watch')
('watch', 'give')
('give', 'covid-19')
('covid-19', 'brief')
('brief', 'dr.')
('dr.', 'karyl')
('karyl', 'rattay')
('rattay', 'director')
('director', 'divis')
('divis', 'public')
('public', 'health')
('health', 'aj')
('aj', 'schall')
('schall', 'director')
('director', 'delawareema')
('delawareema', 'view')
('view', 'livestream')
('livestream', 'new')
('new', 'jersey')
('jersey', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'posit')
('posit', 'case')
('case', 'cumul')
('cumul', 'total')
('total', 'case')
('case', 'new')
('new', 'confirm')
('confirm', 'death')
('death', 'total')
('total', 'death')
('death', 'number')
('number', 'devast')
('devast', 'still')
('still', 'midst')
('midst', 'pandem')
('pandem', 'wear')
('wear', 'mask')
('mask', 'social')
('social', 'distanc')
('distanc', 'stay')
('stay', 'safe')
('safe', 'today')
('today', 'test')
('test', 'site')
('site', 'symptom')
('symptom', 'stay')
('stay', 'home')
('home', 'call')
('call', 'doctor')
('doctor', 'doctor')
('doctor', 'avail')
('avail', 'not')
('not', 'give')
('give', 'covid-19')
('covid-19', 'test')
('test', 'visit')
('visit', 'free')
('free', 'public')
('public', 'test')
('test', 'site')
('site', 'home')
('home', 'await')
('await', 'result')
('result', 'latest')
('latest', 'estim')
('estim', 'project')
('project', 'hospit')
('hospit', 'throughout')
('throughout', 'connecticut')
('connecticut', 'due')
('due', 'covid-19')
('covid-19', 'wisdcf')
('wisdcf', 'work')
('work', 'ensur')
('ensur', 'child')
('child', 'care')
('care', 'provid')
('provid', 'resourc')
('resourc', 'suppli')
('suppli', 'child')
('child', 'care')
('care', 'provid')
('provid', 'need')
('need', 'assist')
('assist', 'covid-19')
('covid-19', 'public')
('public', 'health')
('health', 'emerg')
('emerg', 'contact')
('contact', 'dcf')
('dcf', 'import')
('import', 'today')
('today', 'announc')
('announc', 'new')
('new', 'effort')
('effort', 'curb')
('curb', 'spread')
('spread', 'covid-19')
('covid-19', 'join')
('join', 'senbook')
('senbook', 'live')
('live', 'brief')
('brief', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'last')
('last', 'week')
('week', 'illinoi')
('illinoi', 'covid-19')
('covid-19', 'respons')
('respons', 'fund')
('fund', 'rais')
('rais', 'million')
('million', 'dollar')
('dollar', 'near')
('near', 'donor')
('donor', 'mani')
('mani', 'round')
('round', 'fund')
('fund', 'come')
('come', 'soon')
('soon', 'sad')
('sad', 'today')
('today', 'confirm')
('confirm', 'first')
('first', 'death')
('death', 'person')
('person', 'connecticut')
('connecticut', 'due')
('due', 'sever')
('sever', 'complic')
('complic', 'covid-19')
('covid-19', 'patient')
('patient', 'man')
('man', 'recent')
('recent', 'admit')
('admit', 'danburi')
('danburi', 'hospit')
('hospit', 'receiv')
('receiv', 'treatment')
('treatment', 'live')
('live', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'situat')
('situat', 'updat')
('updat', 'juli')
('juli', 'critic')
('critic', 'import')
('import', 'rule')
('rule', 'help')
('help', 'prevent')
('prevent', 'spread')
('spread', 'virus')
('virus', 'restor')
('restor', 'limit')
('limit', 'public')
('public', 'gather')
('gather', 'crisi')
('crisi', 'urgent')
('urgent', 'wisconsinit')
('wisconsinit', 'stay')
('stay', 'home')
('home', 'limit')
('limit', 'travel')
('travel', 'go')
('go', 'gather')
('gather', 'pleas')
('pleas', 'wear')
('wear', 'face')
('face', 'cover')
('cover', 'go')
('go', 'last')
('last', 'day')
('day', 'work')
('work', 'close')
('close', 'legisl')
('legisl', 'final')
('final', 'budget')
('budget', 'help')
('help', 'virginia')
('virginia', 'continu')
('continu', 'fight')
('fight', 'covid19')
('covid19', 'ensur')
('ensur', 'emerg')
('emerg', 'pandem')
('pandem', 'stronger')
('stronger', 'resili')
('resili', 'urg')
('urg', 'general')
('general', 'assembl')
('assembl', 'send')
('send', 'desk')
('desk', 'soon')
('soon', 'possibl')
('possibl', 'today')
('today', 'covid19')
('covid19', 'updat')
('updat', 'new')
('new', 'case')
('case', 'total')
('total', 'posit')
('posit', 'test')
('test', 'statewid')
('statewid', 'new')
('new', 'covid-19')
('covid-19', 'death')
('death', 'bring')
('bring', 'total')
('total', 'individu')
('individu', 'current')
('current', 'hospit')
('hospit', 'stay')
('stay', 'home')
('home', "n't")
("n't", 'gather')
('gather', 'peopl')
('peopl', 'wear')
('wear', 'mask')
('mask', 'info')
('info', 'seahawk')
('seahawk', 'de')
('de', 'cliffavril')
('cliffavril', 'stay')
('stay', 'home')
('home', 'protect')
('protect', 'mom')
('mom', 'covid-19')
('covid-19', 'need')
('need', 'stay')
('stay', 'home')
('home', 'stayhomestayhealthi')
('stayhomestayhealthi', 'wegotthiswa')
('wegotthiswa', 'grate')
('grate', 'generous')
('generous', 'partner')
('partner', 'sikorski')
('sikorski', 'connecticut')
('connecticut', 'donat')
('donat', 'ctfoodbank')
('ctfoodbank', 'go')
('go', 'long')
('long', 'way')
('way', 'help')
('help', 'impact')
('impact', 'pandem')
('pandem', 'look')
('look', 'close')
('close', 'feder')
('feder', 'legisl')
('legisl', 'current')
('current', 'senat')
('senat', 'pleas')
('pleas', 'know')
('know', 'bill')
('bill', 'far')
('far', 'mani')
('mani', 'new')
('new', 'jerseyan')
('jerseyan', 'receiv')
('receiv', 'direct')
('direct', 'relief')
('relief', 'econom')
('econom', 'impact')
('impact', 'covid19')
('covid19', 'administr')
('administr', 'made')
('made', 'difficult')
('difficult', 'decis')
('decis', 'close')
('close', 'consult')
('consult', 'educ')
('educ', 'amp')
('amp', 'health')
('health', 'leader')
('leader', 'extend')
('extend', 'public')
('public', 'school')
('school', 'closur')
('closur', 'rest')
('rest', 'academ')
('academ', 'year')
('year', 'continu')
('continu', 'take')
('take', 'aggress')
('aggress', 'step')
('step', 'mitig')
('mitig', 'spread')
('spread', 'covid-19')
('covid-19', 'alltogethernm')
('alltogethernm', 'trump')
('trump', 'repeat')
('repeat', 'racist')
('racist', 'rhetor')
('rhetor', 'tri')
('tri', 'place')
('place', 'blame')
('blame', 'coronavirus')
('coronavirus', 'failur')
('failur', 'danger')
('danger', 'wrong—and')
('wrong—and', 'real')
('real', 'life')
('life', 'consequ')
('consequ', 'asian')
('asian', 'american')
('american', 'asian')
('asian', 'immigr')
('immigr', 'proud')
('proud', 'husband')
('husband', 'teacher')
('teacher', 'seen')
('seen', 'firsthand')
('firsthand', 'difficult')
('difficult', 'job')
('job', 'normal')
('normal', 'time')
('time', 'let')
('let', 'alon')
('alon', 'middl')
('middl', 'pandem')
('pandem', 'heard')
('heard', 'beth')
('beth', 'stori')
('stori', 'knew')
('knew', 'barackobama')
('barackobama', 'give')
('give', 'call')
('call', 'donald')
('donald', 'trump')
('trump', 'not')
('not', 'respons')
('respons', 'covid-19')
('covid-19', 'respons')
('respons', 'slow')
('slow', 'uncoordin')
('uncoordin', 'respons')
('respons', 'expert')
('expert', 'say')
('say', 'act')
('act', 'two')
('two', 'week')
('week', 'earlier')
('earlier', 'live')
('live', 'save')
('save', 'trump')
('trump', 'fail')
('fail', 'take')
('take', 'swift')
('swift', 'action—and')
('action—and', 'pay')
('pay', 'price')
('price', 'updat')
('updat', 'yesterday')
('yesterday', 'addit')
('addit', 'connecticut')
('connecticut', 'resid')
('resid', 'test')
('test', 'posit')
('posit', 'covid19')
('covid19', 'bring')
('bring', 'total')
('total', 'peopl')
('peopl', 'hospit')
('hospit', 'fatal')
('fatal', 'test')
('test', 'conduct')
('conduct', 'statewid')
('statewid', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'join')
('join', 'live')
('live', 'today')
('today', 'daili')
('daili', 'brief')
('brief', 'covid19')
('covid19', 'new')
